k-Means Results for 5 Clusters, 9 MFCCs:
Confusion Matrix:
[[203.   1.   0.   5.   0.   0.   2.   8.   0.   1.]
 [  0. 203.   0.  10.   2.   0.   0.   1.   3.   1.]
 [  5.   0. 159.  17.   0.   4.  10.   1.  19.   5.]
 [  3.   0.   2. 213.   0.   0.   0.   0.   2.   0.]
 [  4.  10.   0.   2. 203.   0.   0.   1.   0.   0.]
 [  7.   0.   0.   3.   3. 174.   0.  10.   1.  22.]
 [ 26.   0.   4.   6.   0.   2. 154.   0.   0.  28.]
 [ 10.   3.   0.   6.  53.   0.   0. 141.   4.   3.]
 [ 12.   0.   3.   3.   0.   0.   0.   0. 202.   0.]
 [  6.   0.   0.   8.   0.   3.   5.  13.   0. 185.]]
Accuracy Per Digit:
    Digit 0: 0.9227272727272727
    Digit 1: 0.9227272727272727
    Digit 2: 0.7227272727272728
    Digit 3: 0.9681818181818181
    Digit 4: 0.9227272727272727
    Digit 5: 0.7909090909090909
    Digit 6: 0.7
    Digit 7: 0.6409090909090909
    Digit 8: 0.9181818181818182
    Digit 9: 0.8409090909090909
Total Accuracy: 0.835
